### 心理人格测试 版本更新说明
#### 核心更新：与上一版本的核心区别
##### 一、界面与交互优化
1. **菜单栏稳定性提升**
   - 旧版本：部分系统（如Mac）菜单栏可能不显示、加载异常，「帮助」菜单功能无法访问
   - 新版本：重构菜单栏创建逻辑，优先加载核心菜单（检查更新/服务器状态/关于），适配Mac系统顶部显示规则，全平台稳定显示
2. **键盘交互全量支持**
   - 旧版本：仅支持鼠标操作答题
   - 新版本：答题环节新增完整键盘快捷键：
     - 选择题：A/B/C/D键快速选择选项
     - 评分题：1~5键快速选择评分（1分最低/5分最高）
     - 全局：Enter键下一题、Backspace键上一题，无需鼠标即可完成全流程
3. **初始化逻辑调整**
   - 旧版本：题库/配置文件加载失败会导致程序崩溃或界面空白
   - 新版本：调整初始化顺序，优先加载界面和核心功能，即使题库加载失败也会弹窗提示错误，保留菜单栏等基础操作入口

##### 二、核心功能升级
1. **MBTI评分体系重构**
   - 旧版本：MBTI得分计算逻辑简单，维度覆盖不全
   - 新版本：基于8个核心维度（I/E/S/N/T/F/J/P）精准计算，生成标准4字母人格类型（如ISTJ/ENFP），结果更贴合专业MBTI测评体系
2. **题目解析智能化**
   - 旧版本：题目类型识别模糊，评分题/选择题易混码
   - 新版本：自动识别题目类型（含"1-5分"/"评分"关键词的自动判定为评分题），优化解析逻辑，避免乱码、加载失败问题

##### 三、更新与服务器检测机制
1. **双服务器容灾机制**
   - 旧版本：仅依赖主服务器，服务器故障则无法检查更新
   - 新版本：新增备用服务器（GitHub），主服务器访问失败时自动切换，保障更新检查、下载链接获取稳定性
2. **服务器状态可视化**
   - 旧版本：无服务器连接状态展示，无法判断网络/服务器问题
   - 新版本：新增「服务器连接状态」功能：
     - 实时显示主/备用服务器连接状态（绿色=成功/红色=失败/橙色=测试中）
     - 展示服务器延迟（ms），超时状态明确标注
     - 每5秒自动刷新状态，支持手动刷新，问题定位更直观
3. **更新弹窗体验优化**
   - 旧版本：更新说明固定文本，无版本针对性信息
   - 新版本：更新弹窗自动从服务器拉取对应版本的详细更新说明，加载失败时展示默认优化说明，版本对比清晰（当前版本/最新版本分色显示）

##### 四、UI/UX细节优化
1. **状态颜色标准化**
   - 新增统一状态色值规则：绿色=正常、红色=失败、橙色=测试中，服务器状态、更新提示等场景统一视觉语言
2. **关于页面增强**
   - 旧版本：关于页面信息简单，无滚动/适配
   - 新版本：关于页面新增滚动容器（支持鼠标滚轮/滚动条），补充版本号规则、详细更新日志、版权信息，支持窗口大小调整

##### 五、其他细节修复
- 修复部分系统下图标加载失败导致的程序警告
- 优化网络请求超时逻辑（超时时间10秒），添加User-Agent头，提升请求成功率
- 完善异常捕获：更新检查、服务器检测、文件加载等环节增加异常处理，避免程序无响应
